delete from published_by;
insert into published_by values('9780002005883', '271316735');
insert into published_by values('9780393002317', '292898918');
insert into published_by values('9780393011838', '248315147');
insert into published_by values('9780393020397', '283362412');
insert into published_by values('9780393040586', '274943013');
insert into published_by values('9780393048858', '261006227');
insert into published_by values('9780393050578', '262695593');
insert into published_by values('9780393051582', '285600976');
insert into published_by values('9780393057249', '263023167');
insert into published_by values('9780393057799', '271316735');
insert into published_by values('9780393058000', '215228171');
insert into published_by values('9780393058260', '277866857');
insert into published_by values('9780393058475', '259129921');
insert into published_by values('9780393058635', '263023167');
insert into published_by values('9780393059168', '277417702');
insert into published_by values('9780393059465', '255997994');
insert into published_by values('9780393059953', '250185028');
insert into published_by values('9780393060416', '226620969');
