delete from author;
insert into author values('100000000', 'A. Hatto', 'Abilene', 'TX');
insert into author values('100001019', 'Doug Wheatley', 'Alpedetre', 'Spain');
insert into author values('100001020', 'Douglas A. Anderson', 'Dublin', 'United States');
insert into author values('100001021', 'Douglas Adams', 'South Dakota', 'United States');
insert into author values('100001022', 'Douglas Brinkley', 'Waterloo', 'Ontario');
insert into author values('100001023', 'Douglas C. Kenney', 'Double Oak', 'United States');
insert into author values('100001024', 'Douglas Clegg', 'Holland', 'United States');
insert into author values('100001025', 'Douglas Coupland', 'San Leandro', 'United States');
insert into author values('100001026', 'Douglas Downing', 'Emeryville', 'Canada');
insert into author values('100001027', 'Douglas J. Preston', 'Gistrup', 'Denmark');
insert into author values('100001028', 'Douglas Preston', 'Castlemaine', 'Australia');
insert into author values('100001029', 'Douglas R. Hofstadter', 'Columbus', 'United States');
insert into author values('100001030', 'Douglas Richards', 'County Dublin', 'Ireland');
insert into author values('100001031', 'Douglas Robert Nickel', 'Salisbury', 'United Kingdom');
insert into author values('100001032', 'Douglas Stone', 'Mowbray', 'South Africa');
insert into author values('100001033', 'Douglas Thin', 'Akron', 'United States');
insert into author values('100001034', 'Dow Mossman', 'Berry', 'Australia');
insert into author values('100001035', 'Doyle Brunson', 'Dartington', 'United Kingdom');
insert into author values('100001036', 'Dr. Barbara A. Mowat', 'Hopewell', 'United States');
insert into author values('100001037', 'Dr. Phil McGraw', 'Munich', 'Australia');
insert into author values('100001038', 'Dr. Seuss', 'Tokyo', 'United States');
insert into author values('100001039', 'Drawing Center (New York, N.Y.)', 'Camarthen', 'United Kingdom');
insert into author values('100001040', 'Drea Zigarmi', 'Portugal Cove-St Philip''s', 'Canada');
insert into author values('100001041', 'Drew Carey', 'Andover', 'United Kingdom');
insert into author values('100001042', 'Drew Karpyshyn', 'Point Roberts', 'United States');
insert into author values('100001043', 'Dru Lavigne', 'Gorle', 'Italy');
insert into author values('100001044', 'Duane Schultz', 'Layton', 'United States');
insert into author values('100001045', 'Dudley Fitts', 'Galax', 'United States');
insert into author values('100001046', 'Dugald Steer', 'Secaucus', 'United States');
insert into author values('100001047', 'Duncan Fegredo', 'Amherst', 'United States');
insert into author values('100001048', 'Dustin Thomason', 'Brignorth', 'United Kingdom');
insert into author values('100001049', 'Dyan Sheldon', 'Old Saybrook', 'United Kingdom');
insert into author values('100001050', 'D≈çgen', 'Kidderminster', 'United Kingdom');
insert into author values('100001051', 'E. B. White', 'Marco', 'United States');
insert into author values('100001052', 'E. D. A. Morshead', 'Carindale', 'Australia');
insert into author values('100001053', 'E. E. ''Doc'' Smith', 'Cambridge', 'MN');
insert into author values('100001054', 'E. E. Cummings', 'Braintree', 'United Kingdom');
insert into author values('100001055', 'E. J. Hobsbawm', 'Auberry', 'United States');
insert into author values('100001056', 'E. J. Wagner', 'Chalford', 'United Kingdom');
insert into author values('100001057', 'E. L. Doctorow', 'Frederiksberg', 'Denmark');
insert into author values('100001058', 'E. M. Butler', 'Ware', 'United Kingdom');
insert into author values('100001059', 'E. M. Forster', 'North Humberside', 'United Kingdom');
insert into author values('100001060', 'E. Nesbit', 'Concord', 'MA');
insert into author values('100001061', 'E. R. Eddison', 'Santa Fe', 'United States');
insert into author values('100001062', 'E.F. Bleiler', 'Concliffe', 'United Kingdom');
insert into author values('100001063', 'Eamon Duffy', 'Swansea', 'United Kingdom');
insert into author values('100001064', 'East Bay Municipal Utility District (Calif.)', 'Berkeley', 'United Kingdom');
insert into author values('100001065', 'Echo Bodine', 'Aachen', 'Germany');
insert into author values('100001066', 'Echo Heron', 'Berkeley', 'United States');
insert into author values('100001067', 'Echo L. Bodine', 'Chattanooga', 'United States');
insert into author values('100001068', 'Eckhart Tolle', 'Graigfechan', 'United Kingdom');
insert into author values('100001069', 'Ed Gorman', 'Goring-by-Sea', 'United Kingdom');
insert into author values('100001070', 'Ed McBain', 'Kielce', 'Poland');
insert into author values('100001071', 'Ed Roberson', 'Kobenhavn K', 'Denmark');
insert into author values('100001072', 'Ed Zotti', 'Oak Brook', 'United States');
insert into author values('100001073', 'Eddie Campbell', 'UT', 'United States');
insert into author values('100001074', 'Edgar Allan Poe', 'Riga', 'Latvia');
insert into author values('100001075', 'Edgar Rice Burroughs', 'Old Saybrook', 'United States');
insert into author values('100001076', 'Edie Hand', 'Delft', 'Netherlands');
insert into author values('100001077', 'Edith Hamilton', 'Eastbourne', 'United Kingdom');
insert into author values('100001078', 'Edith Nesbit', 'Machynlleth', 'United Kingdom');
insert into author values('100001079', 'Edith Unnerstad', 'Randburg', 'South Africa');
insert into author values('100001080', 'Edith Wharton', 'Cathedral City', 'United States');
insert into author values('100001081', 'Editors of TIME For Kids', 'Roseland', 'United States');
insert into author values('100001082', 'Edmond Rostand', 'Newcastle-Upon-Tyne', 'United Kingdom');
insert into author values('100001083', 'Edmund Morris', 'Saarbrucken', 'United States');
insert into author values('100001084', 'Eduardo Galeano', 'Bellaterra', 'United States');
insert into author values('100001085', 'Edward Anderson', 'Brignorth', 'United Kingdom');
insert into author values('100001086', 'Edward Burns', 'Frome', 'United Kingdom');
insert into author values('100001087', 'Edward C. Klatt', 'Bishop Auckland', 'United Kingdom');
insert into author values('100001088', 'Edward De Bono', 'Sevenoaks', 'United Kingdom');
insert into author values('100001089', 'Edward Derby', 'Coventry', 'United Kingdom');
insert into author values('100001090', 'Edward Dorn', 'Yarmouth', 'United States');
insert into author values('100001091', 'Edward Estlin Cummings', 'Hartford', 'United Kingdom');
insert into author values('100001092', 'Edward F. Edinger', 'Darlington', 'United Kingdom');
insert into author values('100001093', 'Edward Gibbon', 'Lydney', 'United Kingdom');
insert into author values('100001094', 'Edward Gilman Slingerland', 'Barrytown', 'United States');
insert into author values('100001095', 'Edward Gorey', 'North Melbourne', 'Australia');
insert into author values('100001096', 'Edward Gorman', 'Point Roberts', 'United States');
insert into author values('100001097', 'Edward John Larson', 'Monkstown', 'Ireland');
insert into author values('100001098', 'Edward John Moreton Drax Plunkett', 'Longnor', 'United Kingdom');
insert into author values('100001099', 'Edward Lear', 'Shoreham', 'United Kingdom');
insert into author values('100001100', 'Edward Lewis Wallant', 'Rochdale', 'United Kingdom');
insert into author values('100001101', 'Edward Morgan Forster', 'Bridgwater', 'United Kingdom');
insert into author values('100001102', 'Edward P. Jones', 'Stamford', 'United States');
insert into author values('100001103', 'Edward R. Tufte', 'Cardigan', 'United Kingdom');
insert into author values('100001104', 'Edward S. Herman', 'Saint Paul', 'United States');
insert into author values('100001105', 'Edward St. Aubyn', 'Ayr', 'United Kingdom');
insert into author values('100001106', 'Edward T. Welch', 'Hull', 'United Kingdom');
insert into author values('100001107', 'Edward W. Said', 'Hadleigh', 'United Kingdom');
insert into author values('100001108', 'Edwidge Danticat', 'Crows Nest', 'Australia');
insert into author values('100001109', 'Edwin Abbott Abbott', 'Hemel Hemstead', 'United Kingdom');
insert into author values('100001110', 'Edwin M. Curley', 'Middle Park', 'Australia');
insert into author values('100001111', 'Efraim Turban', 'Biddendon', 'United Kingdom');
insert into author values('100001112', 'Eiki Eiki', 'Dennis', 'United States');
insert into author values('100001113', 'Eileen Dreyer', 'Frederick', 'United States');
insert into author values('100001114', 'Eileen Wilks', 'Santander', 'United States');
insert into author values('100001115', 'Elaine Bruner', 'Amsterdam', 'United States');
insert into author values('100001116', 'Elaine Lobl Konigsburg', 'Tolpuddle', 'United Kingdom');
insert into author values('100001117', 'Elaine N. Marieb', 'Silverbriar', 'United Kingdom');
insert into author values('100001118', 'Elaine Nicpon Marieb', 'Goshen', 'United States');
insert into author values('100001119', 'Elaine Pagels', 'Charleston', 'S.C.');
insert into author values('100001120', 'Elaine Sciolino', 'Toronto', 'Canada');
insert into author values('100001121', 'Elaine Showalter', 'Sterling', 'United States');
insert into author values('100001122', 'Elan Golomb', 'Double Oak', 'United States');
insert into author values('100001123', 'Eleanor Cameron', 'Kennesaw', 'United States');
insert into author values('100001124', 'Eleanor Clymer', 'Sao Paulo', 'Brazil');
insert into author values('100001125', 'Eleanor Estes', 'Santa Rosa', 'United States');
insert into author values('100001126', 'Eleanor Herman', 'Banbury', 'United Kingdom');
insert into author values('100001127', 'Eleanor J. Gibson', 'Cathedral City', 'United States');
insert into author values('100001128', 'Eleonore Jonas', 'Montreal', 'Canada');
insert into author values('100001129', 'Elie Wiesel', 'Leatherhead', 'United Kingdom');
insert into author values('100001130', 'Elinor Dorday', 'Nambour', 'Australia');
insert into author values('100001131', 'Elinor Mary Brent-Dyer', 'Miami', 'United States');
insert into author values('100001132', 'Eliot Asinof', 'Lausanna', 'Switzerland');
insert into author values('100001133', 'Eliot Weinberger', 'Kaukapakapa', 'New Zealand');
insert into author values('100001134', 'Elisa Adams', 'Blaine', 'Canada');
insert into author values('100001135', 'Elisabeth Elliot', 'Invergarry', 'United Kingdom');
insert into author values('100001136', 'Elisabeth Jean Wood', 'Petal', 'United States');
insert into author values('100001137', 'Elisabeth K¸bler-Ross', 'Bingley', 'United Kingdom');
insert into author values('100001138', 'Elise Broach', 'Fakenham', 'United Kingdom');
insert into author values('100001139', 'Eliza Marian Butler', 'Woodstock', 'United States');
insert into author values('100001140', 'Eliza Minot', 'Arnes', 'United Kingdom');
insert into author values('100001141', 'Elizabeth A. Lynn', 'Preston', 'United Kingdom');
insert into author values('100001142', 'Elizabeth Berg', 'Horsforth', 'United Kingdom');
insert into author values('100001143', 'Elizabeth Chadwick', 'Tallahassee', 'United States');
insert into author values('100001144', 'Elizabeth Clare Prophet', 'Bel Air', 'United States');
insert into author values('100001145', 'Elizabeth Dalton', 'Bristol', 'United States');
insert into author values('100001146', 'Elizabeth Davis', 'Aveley', 'United Kingdom');
insert into author values('100001147', 'Elizabeth Economy', 'Mount Horeb', 'United States');
insert into author values('100001148', 'Elizabeth George', 'Carlton', 'United Kingdom');
insert into author values('100001149', 'Elizabeth Gilbert', 'Palm Desert', 'United States');
insert into author values('100001150', 'Elizabeth Gray', 'Rochdalestraat', 'Netherlands');
